accel(m/s2),position(m),speed(m/s),timestamp(s)
0.05;0.05;0.05;0.1
0.0,0.0,0.0,56997.139
0.05;0.05;0.05;0.1
0.00490499999999946,-0.0010881401100646193,0.0008808348091448343,56997.238
0.00980999999999892,-0.0020744178035698975,0.002261066939722052,56997.338
-0.023543999999999586,-0.0030668344823340217,0.0003450024276455566,56997.436
-0.01471499999999947,-0.004229320413916678,-0.0007272654418418012,56997.536
-0.00490499999999946,-0.005412649573429123,-0.0008157952752611071,56997.633
0.0,-0.006605590368325371,-0.0004205554660611905,56997.732
-0.00981000000000001,-0.007807476327020101,-0.0009965056568383593,56997.831
0.023543999999999586,-0.008902930077688245,0.0017295901524081113,56997.93
-0.01471499999999947,-0.009915988572743081,0.0006680449615789588,56998.029
0.00490499999999946,-0.01092790930736746,0.0015399824494493793,56998.127
0.01471500000000056,-0.011823747236775754,0.0034107145799191973,56998.227
0.0,-0.012606086953137655,0.0038099467104103744,56998.327
0.01471500000000056,-0.013257004243871516,0.005624556877021906,56998.424
0.00980999999999892,-0.013782751250147274,0.007046195971472253,56998.527
0.0,-0.014180603248509227,0.007425466495449036,56998.622
-0.00490499999999946,-0.01463358012354734,0.007324159160303354,56998.733
0.00980999999999892,-0.014936620053297257,0.008524961113829211,56998.82
-0.00490499999999946,-0.015280606688220209,0.008420003063902665,56998.935
0.00490499999999946,-0.01549487298996485,0.009149583410929312,56999.017
0.00490499999999946,-0.015734422399051318,0.010368516429731859,56999.154
0.00490499999999946,-0.015778097960697186,0.010911253029283717,56999.215
-0.00490499999999946,-0.015834097925921248,0.01082089783847398,56999.314
-0.00490499999999946,-0.01589904305503565,0.010730542647664243,56999.413
-0.00490499999999946,-0.015972933348040393,0.010640187456854506,56999.512
-0.057879000000000166,-0.016309072886134878,0.005359292944841908,56999.61
-0.1432259999999995,-0.01843260229073763,-0.013576487357487618,56999.746
-0.3256920000000001,-0.020596839458921844,-0.033521867435961555,56999.808
-0.42673499999999986,-0.027206112377392108,-0.07579613530792526,56999.908
-0.48363300000000015,-0.0380574822541963,-0.12280092181914481,57000.006
-0.5797710000000005,-0.054168118362792034,-0.17980301101109233,57000.105
-0.7328069999999999,-0.07667191421761554,-0.25195566419803983,57000.204
-0.7563509999999996,-0.1064342001120121,-0.32643917339033673,57000.303
-0.7475220000000005,-0.1431157826983776,-0.3993050819010648,57000.401
-0.7092630000000003,-0.18771601706214866,-0.4698321497695415,57000.501
-0.7229969999999999,-0.23833234228742933,-0.5402946082855467,57000.599
-0.6994530000000003,-0.29636135499353183,-0.6091452154726709,57000.698
-0.6896430000000003,-0.36115850391081067,-0.6770246326648359,57000.797
-0.6710040000000002,-0.43258437471074457,-0.743058788856964,57000.896
-0.6710040000000002,-0.5105476269738298,-0.8090929450490921,57000.995
-0.5317020000000002,-0.5943656112426875,-0.8613362032371049,57001.094
-0.4738230000000001,-0.6830720420391021,-0.9078494404288427,57001.193
-0.3355020000000001,-0.7757054412570636,-0.9406688986203068,57001.292
-0.2589839999999998,-0.8849239647737923,-0.9694829583122218,57001.405
-0.1196819999999999,-0.9697082168375394,-0.9794322706803378,57001.491
-0.0765180000000003,-1.073151329952995,-0.9869749412645746,57001.595
0.01471500000000056,-1.1649242889466767,-0.9852538677045751,57001.687
0.0,-1.263576598914023,-0.9848586278953751,57001.786
0.03825900000000015,-1.3610099676787994,-0.9807179984075668,57001.884
0.0,-1.4592132265857334,-0.9803227585983668,57001.983
0.00980999999999892,-1.5573292828465535,-0.9789563287891476,57002.082
-0.03335399999999959,-1.6704277273606816,-0.9823035601604221,57002.196
-0.00490499999999946,-1.7539021966359374,-0.9823802251708004,57002.28
0.03825900000000015,-1.8708823292360308,-0.9773945692567204,57002.398
-0.00981000000000001,-1.9500040157177885,-0.9778599835523331,57002.478
-0.043163999999999605,-2.0481358563288294,-0.9817379797429335,57002.577
-0.04806900000000015,-2.1466756555224764,-0.9861015709338288,57002.676
-0.00981000000000001,-2.24446166004301,-0.9866717034459309,57002.774
-0.00490499999999946,-2.3442767665677797,-0.9867629713154393,57002.874
-0.03335399999999959,-2.443241929062326,-0.9896697775060916,57002.973
-0.028449000000000134,-2.5414671223122345,-0.992066532018337,57003.071
0.00490499999999946,-2.6397670315890416,-0.9911945945304667,57003.169
-0.043163999999999605,-2.7402257222149884,-0.9951117623999126,57003.269
-0.028449000000000134,-2.8672511305156094,-0.9981933039154025,57003.395
-0.00981000000000001,-2.938945203135989,-0.9986063591027703,57003.466
-0.01962000000000002,-3.039015557561787,-1.0001534992936092,57003.565
-0.01471499999999947,-3.1392150419066107,-1.0012150444843604,57003.664
0.01962000000000002,-3.2605676766566183,-0.9983815659277021,57003.784
0.00490499999999946,-3.339302778506335,-0.9976875748659026,57003.862
0.023543999999999586,-3.479315446128614,-0.9938600262046338,57004.001
0.03825900000000015,-3.538549410479172,-0.9913671982475939,57004.06
-0.01962000000000002,-3.637903087980294,-0.9929143384384328,57004.159
0.0765180000000003,-3.7359421966602815,-0.9850243269506956,57004.257
-0.00490499999999946,-3.835592565535518,-0.9851155948202039,57004.357
0.0,-3.934231186480062,-0.9847203550110332,57004.456
-0.043163999999999605,-4.032041997748159,-0.988559179523073,57004.554
0.07161300000000083,-4.135633216942483,-0.9806962261068545,57004.658
-0.057879000000000166,-4.22913037811976,-0.985761573904043,57004.752
0.06670799999999918,-4.32651562349539,-0.9788329424162877,57004.85
0.0,-4.425522328909943,-0.9784337102857965,57004.95
-0.00490499999999946,-4.522533329284189,-0.9785231527979144,57005.048
0.023543999999999586,-4.620403921096574,-0.9757970569888683,57005.147
-0.00490499999999946,-4.733944939818488,-0.9759020150388014,57005.262
0.00980999999999892,-4.815843447795169,-0.9747564223705066,57005.345
-0.028449000000000134,-4.913595924998927,-0.9771776335613631,57005.444
0.00980999999999892,-5.011400613873893,-0.9758112037522444,57005.543
-0.00490499999999946,-5.116054973606228,-0.9759079476939172,57005.649
0.00490499999999946,-5.20685128511862,-0.9750893941338227,57005.741
-0.06180299999999973,-5.348527451229008,-0.9833563211870033,57005.884
0.043163999999999605,-5.402172401498959,-0.9808098798363595,57005.938
-0.043163999999999605,-5.519534100268351,-0.9854321379221745,57006.056
0.0529740000000007,-5.59909788344335,-0.9808748322176775,57006.136
-0.07161299999999975,-5.697667608403999,-0.9875692794086193,57006.235
0.06670799999999918,-5.7962222415760385,-0.9805699475992874,57006.334
-0.09123299999999976,-5.900864589715467,-0.9897302188619099,57006.439
0.01962000000000002,-5.993869425772541,-0.9875342729805298,57006.532
-0.04806900000000015,-6.118086259953789,-0.992999781138865,57006.656
0.01471500000000056,-6.192359278357621,-0.9916154393622874,57006.73
-0.00490499999999946,-6.291665420864295,-0.9917057945530905,57006.829
-0.043163999999999605,-6.3911679967716655,-0.9955837907439761,57006.928
0.01962000000000002,-6.489741935973582,-0.9932697832561331,57007.026
-0.01962000000000002,-6.589283969390552,-0.994816923446972,57007.125
0.023543999999999586,-6.730903126223699,-0.9909343021428816,57007.266
-0.0863280000000003,-6.788166965644607,-0.9956274358279567,57007.323
0.0529740000000007,-6.8875866597691795,-0.9899877700186517,57007.422
-0.00981000000000001,-6.98675569997063,-0.9905637202094711,57007.521
0.023543999999999586,-7.085818307963967,-0.9878376244002246,57007.62
-0.03825900000000015,-7.183911057822199,-0.9911957589122738,57007.718
-0.01962000000000002,-7.321428073994518,-0.9933367508935311,57007.855
-0.04806900000000015,-7.38279632898408,-0.996025428293674,57007.916
0.0765180000000003,-7.48114032447715,-0.9881354168053511,57008.014
-0.03825900000000015,-7.581268572330591,-0.9915620846748042,57008.114
0.00490499999999946,-7.680521358825501,-0.9906812498655947,57008.213
-0.03825900000000015,-7.779898467848989,-0.9940736510562213,57008.312
0.023543999999999586,-7.879308558996161,-0.9913475552469748,57008.411
-0.01962000000000002,-7.977655777599372,-0.9928790677590585,57008.509
-0.028449000000000134,-8.078209340548177,-0.9953247356285261,57008.609
-0.05297399999999961,-8.17710648874413,-1.000124940140904,57008.707
-0.01962000000000002,-8.277327182685331,-1.0016720803316292,57008.806
0.057879000000000166,-8.377321259663278,-0.9955468195223148,57008.905
-0.0961380000000003,-8.47746369612962,-1.0046692417133052,57009.004
0.07161300000000083,-8.585755406327317,-0.9965794723339506,57009.111
-0.09123299999999976,-8.678860354122714,-1.004605614774259,57009.203
0.10104299999999977,-8.805050921499955,-0.9914761996111376,57009.328
-0.09123299999999976,-8.876473306378884,-0.9976702877981598,57009.399
0.03825900000000015,-8.977172451338916,-0.9934451556674169,57009.499
-0.043163999999999605,-9.075838293071323,-0.9972839801794569,57009.597
0.06180299999999973,-9.181392003681665,-0.990375471442703,57009.702
-0.05297399999999961,-9.274770780981758,-0.9949307675613779,57009.795
0.01471500000000056,-9.39640901021935,-0.9926671816834917,57009.916
-0.03825900000000015,-9.472816000512749,-0.995271449264346,57009.992
-0.023543999999999586,-9.572575428426536,-0.9972070654551927,57010.091
-0.028449000000000134,-9.672550519295724,-0.999628276646049,57010.19
-0.00490499999999946,-9.772649932693447,-0.9997186318368523,57010.289
-0.028449000000000134,-9.871859913667825,-1.0021153863490977,57010.387
0.01471500000000056,-9.998413639991918,-0.9997769711859763,57010.512
-0.04806900000000015,-10.072345528892916,-1.0029945687305672,57010.585
0.028448999999999048,-10.172614753937365,-0.9997828779213113,57010.684
0.00980999999999892,-10.27164731130265,-0.9984302504334499,57010.782
-0.03825900000000015,-10.402212348033823,-1.0028506519851368,57010.911
0.01962000000000002,-10.472137491324293,-1.0012214018150198,57010.98
-0.03825900000000015,-10.57255807539072,-1.0046138030056464,57011.079
0.08632799999999921,-10.672703968588893,-0.9956720911962758,57011.178
-0.057879000000000166,-10.795977260868634,-1.0022462659972324,57011.3
0.06180299999999973,-10.872823282506541,-0.9972458215784722,57011.376
-0.028449000000000134,-10.972802210231935,-0.9996670327693286,57011.475
0.03825900000000015,-11.07168680267433,-0.9955264032815202,57011.573
-0.043163999999999605,-11.172578674182734,-0.999443571151251,57011.673
0.03335400000000068,-11.272472313506995,-0.9957462853422567,57011.772
-0.043163999999999605,-11.371363665954888,-0.9995851098545818,57011.87
-0.04806900000000015,-11.472685933113235,-1.0039927777240207,57011.97
0.023543999999999586,-11.572065109991179,-1.001294218236185,57012.068
-0.01962000000000002,-11.67544506288806,-1.0028882414630615,57012.17
0.01471500000000056,-11.771720285006376,-1.0011110459390677,57012.265
-0.057879000000000166,-11.872226091658481,-1.0064458271299823,57012.364
0.043163999999999605,-11.972764880426976,-1.001777351320697,57012.463
-0.01471499999999947,-12.073125126122472,-1.002838896511448,57012.562
0.03335400000000068,-12.173354902664729,-0.9991416107021821,57012.661
-0.0961380000000003,-12.274873164907826,-1.0083561785715511,57012.761
0.06670799999999918,-12.374472681540828,-1.0014275470837959,57012.859
-0.043163999999999605,-12.495285041649455,-1.0060889768487415,57012.978
0.03335400000000068,-12.575549484489128,-1.003138617465727,57013.057
-0.07161299999999975,-12.676323324189378,-1.009833064656669,57013.156
0.028448999999999048,-12.777269560323116,-1.006621373847649,57013.255
-0.01471499999999947,-12.886264333302563,-1.0077687004680558,57013.362
-0.00490499999999946,-12.977994451648057,-1.0078508415506053,57013.452
0.0,-13.11251366548806,-1.007323855138329,57013.584
-0.04806900000000015,-13.17984318558314,-1.0102329159321521,57013.65
0.03825900000000015,-13.28078093309556,-1.0060500351228767,57013.749
-0.0961380000000003,-13.381963187898906,-1.0151724573131966,57013.848
0.06670799999999918,-13.483250535683553,-1.0081731255038646,57013.947
-0.07161299999999975,-13.583496330557898,-1.0147999520158517,57014.045
0.0529740000000007,-13.68481410378511,-1.0091602862065467,57014.144
-0.03825900000000015,-13.786020637413705,-1.0125526873974224,57014.243
0.06670799999999918,-13.887048627969284,-1.005553355588605,57014.342
-0.04806900000000015,-13.987946149371698,-1.0099169467795002,57014.441
0.028448999999999048,-14.088900689843006,-1.0067052559702443,57014.54
-0.04806900000000015,-14.188889575215065,-1.0110247704822752,57014.638
0.057879000000000166,-14.290826068436177,-1.0048376383518682,57014.738
-0.0961380000000003,-14.391888295966664,-1.0139600605428585,57014.837
0.08632799999999921,-14.491942777792849,-1.0051086690551398,57014.935
-0.04806900000000015,-14.594838574590463,-1.009560413603443,57015.036
-0.043163999999999605,-14.694058708588742,-1.0133600664369227,57015.133
-0.00490499999999946,-14.795517569183149,-1.0134504216277322,57015.232
0.01962000000000002,-14.896865190171498,-1.0111128018186653,57015.331
-0.00490499999999946,-14.997078741508702,-1.0112022443307764,57015.429
0.057879000000000166,-15.099032982122063,-1.0050151121999193,57015.529
0.21091500000000074,-15.197612592236679,-0.9839541947124325,57015.627
0.2825279999999994,-15.294751706113747,-0.9555886829026735,57015.726
0.49834799999999957,-15.388025008404872,-0.9058569910961424,57015.825
0.44537400000000105,-15.477507248693932,-0.8609203589630297,57015.925
0.6611939999999991,-15.558995645174871,-0.796397285800242,57016.022
0.7563509999999996,-15.635977029933521,-0.7203629536653193,57016.122
0.6562889999999997,-15.705188995160977,-0.6549951028596248,57016.221
0.7563509999999996,-15.766847460693304,-0.5804814573676219,57016.319
0.6710040000000002,-15.822139046930538,-0.5136568215620052,57016.418
0.6945479999999998,-15.8706996168547,-0.4445013297514308,57016.517
0.6611939999999991,-15.912577244366487,-0.3786478839409224,57016.616
0.7043580000000009,-15.947403352826978,-0.3092295524543547,57016.714
0.6180299999999995,-15.976359569246403,-0.24702732032476293,57016.814
0.5317020000000002,-15.999321845370583,-0.1939935825145107,57016.913
0.44537400000000105,-16.01745683181546,-0.14950631670442927,57017.012
0.32078699999999954,-16.031798117537637,-0.11735316389695763,57017.111
0.22955400000000087,-16.043297352242988,-0.09446562440780623,57017.209
0.12458699999999935,-16.053244390858,-0.08160769227749642,57017.309
0.01471500000000056,-16.06291166384235,-0.07964342354055075,57017.414
-0.00981000000000001,-16.07131391300888,-0.08017864998051791,57017.506
-0.00981000000000001,-16.08105877833162,-0.08079532392218977,57017.612
0.03335400000000068,-16.089384332284606,-0.0773594623622477,57017.704
-0.01471499999999947,-16.099038256168058,-0.07851751166131275,57017.812
-0.01962000000000002,-16.10719536327485,-0.07992400274392458,57017.902
-0.00490499999999946,-16.117344131235214,-0.08002531007907028,57018.013
0.03335400000000068,-16.125157472720748,-0.07677618012555523,57018.1
-0.01471499999999947,-16.135734887010575,-0.07805217889025065,57018.219
-0.01962000000000002,-16.14275890172014,-0.07927113782848393,57018.297
0.00490499999999946,-16.151694884475457,-0.07839030301927434,57018.396
0.03825900000000015,-16.160380213307658,-0.0742074222099987,57018.495
0.01962000000000002,-16.168742777358627,-0.07186980240093176,57018.594
-0.03825900000000015,-16.177157553088612,-0.07526220359180756,57018.693
-0.01471499999999947,-16.185704853421324,-0.07631302610390048,57018.791
0.023543999999999586,-16.194341847206577,-0.07355939397324326,57018.891
0.01471500000000056,-16.205903234765426,-0.07097778363317583,57019.029
-0.01962000000000002,-16.210787885202752,-0.0718998166761999,57019.088
-0.023543999999999586,-16.219133521487862,-0.07383543286690429,57019.187
0.028448999999999048,-16.227415992079973,-0.07062374205764818,57019.286
0.01962000000000002,-16.23542377179646,-0.06828612224840942,57019.385
-0.00981000000000001,-16.24334434886625,-0.06886207243918661,57019.484
-0.028449000000000134,-16.251413285425013,-0.071283283630043,57019.583
0.0,-16.25958250756717,-0.0708880438208431,57019.682
0.03335400000000068,-16.267470312904347,-0.06722810433302556,57019.78
-0.01962000000000002,-16.275334220106096,-0.06877524452386446,57019.879
-0.028449000000000134,-16.283394560701243,-0.07119645571472086,57019.978
0.06180299999999973,-16.291784991597815,-0.06422215165640939,57020.084
0.17756100000000005,-16.297916320246742,-0.047700799417593726,57020.175
0.23445900000000033,-16.302601910122014,-0.024094118609664733,57020.274
0.2060099999999991,-16.305104683157428,-0.003093886477945465,57020.374
0.048068999999999064,-16.306306635043263,0.0021643069736018428,57020.475
0.03335400000000068,-16.307023641069218,0.005749553819065958,57020.571
-0.01962000000000002,-16.307823052020133,0.003874232375735115,57020.691
0.028448999999999048,-16.308305425670945,0.006372214116136532,57020.768
-0.00490499999999946,-16.30881614043373,0.006280946246628255,57020.868
0.00490499999999946,-16.30928246686541,0.0071617810557730865,57020.967
0.0,-16.30968155527285,0.007553028543681756,57021.065
0.00490499999999946,-16.310025138592838,0.00844276067416573,57021.165
-0.01471499999999947,-16.31043450918118,0.0072310979816535975,57021.278
0.00980999999999892,-16.310736152657196,0.008390492971306326,57021.362
0.0,-16.31113141566654,0.008945425632679471,57021.501
0.00490499999999946,-16.31125791099459,0.009470367589682505,57021.56
-0.01471499999999947,-16.311504632523338,0.00840882239885335,57021.659
0.0,-16.31178433616848,0.00880406220805327,57021.758
0.00490499999999946,-16.31200087412001,0.009684897017262828,57021.857
0.0,-16.312152697163192,0.010076144505142437,57021.955
-0.00490499999999946,-16.31235190186315,0.00995384556001011,57022.089
0.00980999999999892,-16.312414395540085,0.01085099644486523,57022.154
0.01471500000000056,-16.31238021309717,0.01270302125395821,57022.253
0.0,-16.312236259965154,0.013094268741866866,57022.351
-0.00981000000000001,-16.312099294265334,0.012512500872372323,57022.451
0.00980999999999892,-16.311926904510724,0.013865128360233556,57022.549
-0.01471499999999947,-16.31173854472318,0.012803583169404387,57022.648
0.01962000000000002,-16.31148701924202,0.015141202978643131,57022.747
-0.023543999999999586,-16.311215594581764,0.013205586787938761,57022.846
-0.01962000000000002,-16.311116566362383,0.011658446597099845,57022.945
-0.028449000000000134,-16.31121159364474,0.009261692085032427,57023.043
-0.01471499999999947,-16.31147897404845,0.008200146894203272,57023.142
-0.00490499999999946,-16.31180337352105,0.008109791703393543,57023.241
-0.03335399999999959,-16.312269722792983,0.005232347191335321,57023.339
0.0,-16.312869899248206,0.005631579321826494,57023.439
-0.01471499999999947,-16.31357520356461,0.004452084665366993,57023.549
-0.03335399999999959,-16.314301168635534,0.0018682569401052423,57023.637
-0.00490499999999946,-16.315252425213533,0.0017779017493021465,57023.736
0.00980999999999892,-16.316132026173022,0.003130529237263799,57023.834
0.01471500000000056,-16.316862169983622,0.00498255404635678,57023.933
0.00490499999999946,-16.317451268827988,0.00585449153429192,57024.031
0.01962000000000002,-16.317949469572675,0.008640745448158793,57024.149
-0.01471499999999947,-16.31820780480013,0.007772208473801473,57024.23
-0.028449000000000134,-16.318689947548314,0.005350997283123021,57024.329
-0.00981000000000001,-16.31932044978492,0.00477504709230353,57024.428
0.00490499999999946,-16.319935860232917,0.005655881901513102,57024.527
0.00980999999999892,-16.32043541913744,0.007008509389374334,57024.625
0.0,-16.320917137805832,0.007463634018146467,57024.739
0.00980999999999892,-16.321196296912046,0.008609226686441193,57024.822
-0.01471499999999947,-16.321643840099235,0.007258169170904286,57024.948
0.00490499999999946,-16.321917394204473,0.007898776304863117,57025.02
-0.01471499999999947,-16.322319703270423,0.006837231114033948,57025.119
0.00980999999999892,-16.322706920547763,0.008203660923253184,57025.218
-0.00490499999999946,-16.323045075554774,0.008109655017662573,57025.321
0.00490499999999946,-16.32331710419701,0.008946003220305865,57025.415
0.00490499999999946,-16.32356143767288,0.010040373740813471,57025.538
-0.00490499999999946,-16.323664763335586,0.009971922838688904,57025.613
-0.00981000000000001,-16.323837793942182,0.009395972647869413,57025.712
-0.00981000000000001,-16.324065039193563,0.008825840135767288,57025.81
0.0,-16.32430345808275,0.009221079944967209,57025.909
-0.00981000000000001,-16.324550822135826,0.008645129754147704,57026.008
0.0,-16.324871855902515,0.009140177595948637,57026.132
-0.00490499999999946,-16.32504023691945,0.00907263937251597,57026.206
-0.00490499999999946,-16.325278259636693,0.008982284181706227,57026.305
-0.00490499999999946,-16.325522492547762,0.008892841669595045,57026.403
-0.00490499999999946,-16.32578114455516,0.008801573800093415,57026.503
-0.00490499999999946,-16.32604600276408,0.008711218609283672,57026.602
-0.00490499999999946,-16.326316800101242,0.00862177609717249,57026.7
0.0,-16.326575421330247,0.009017015906372397,57026.799
-0.00490499999999946,-16.32682165591397,0.008925748036870768,57026.899
-0.01471499999999947,-16.327156777074304,0.007767698737805695,57027.007
-0.00490499999999946,-16.327488619494847,0.007685557655249586,57027.097
0.0,-16.327836377795503,0.008076805143129195,57027.195
0.0,-16.32814579384235,0.008468052631008804,57027.293
-0.00490499999999946,-16.328446924753607,0.008376784761507175,57027.393
0.0,-16.32872694279787,0.00876803224941583,57027.491
0.0,-16.328985881144757,0.00918722598642141,57027.596
-0.00490499999999946,-16.32919745319268,0.009102346867782954,57027.689
-0.00981000000000001,-16.329459679680262,0.008520578998288425,57027.789
0.0,-16.32972831942206,0.008915818807488332,57027.888
-0.00490499999999946,-16.3299790659398,0.008826376295377136,57027.986
0.00980999999999892,-16.33016935784418,0.010192806104596358,57028.085
-0.00490499999999946,-16.330302630897506,0.010098800199005775,57028.188
0.0,-16.330410485494248,0.010478070722982541,57028.283
-0.00490499999999946,-16.330541944220805,0.010364898564802383,57028.407
-0.00981000000000001,-16.330633125776043,0.009934390341367103,57028.481
0.0,-16.330760498473463,0.010325637829246712,57028.579
0.0,-16.330850437390993,0.010720877638446633,57028.678
-0.00981000000000001,-16.33095381888972,0.010127474411559645,57028.78
-0.00490499999999946,-16.33108108324877,0.010040769935530783,57028.875
0.01962000000000002,-16.331081849397556,0.01289786081341289,57028.996
0.03335400000000068,-16.330854862786197,0.015773527553802152,57029.073
0.00490499999999946,-16.33037639620515,0.016663259684350853,57029.173
-0.00981000000000001,-16.329891447326972,0.016093127172248728,57029.271
0.023543999999999586,-16.329295027427527,0.01881922298149523,57029.37
-0.00490499999999946,-16.32856813836752,0.01872886779069212,57029.469
-0.01962000000000002,-16.327825540999985,0.016900429383285356,57029.586
0.00980999999999892,-16.327334387566186,0.018018417408964496,57029.667
0.00490499999999946,-16.326336515773047,0.019264042391655037,57029.807
-0.01471499999999947,-16.32589553042548,0.01864212702737264,57029.865
-0.00490499999999946,-16.325186173864882,0.01855177183656291,57029.964
-0.01962000000000002,-16.324563258415786,0.017020259324479065,57030.062
-0.00490499999999946,-16.324014466757774,0.016929904133669363,57030.161
-0.01471499999999947,-16.323522694168652,0.01586835894284018,57030.26
0.00490499999999946,-16.322857667953972,0.01706059999769001,57030.394
-0.01471499999999947,-16.322514909025717,0.01637434856122434,57030.458
-0.00981000000000001,-16.32204993534397,0.015792580691729785,57030.558
-0.00981000000000001,-16.321653915000997,0.015228265858302725,57030.655
-0.00490499999999946,-16.32128253069614,0.015137910667492996,57030.754
-0.023543999999999586,-16.32101143197468,0.013202294476646365,57030.853
0.00490499999999946,-16.320792544931624,0.014083129285791224,57030.952
0.00980999999999892,-16.320462418289946,0.015449559095010418,57031.051
-0.00981000000000001,-16.320093162907156,0.014873608904190927,57031.15
