address;Time(s);ax(g);ay(g);az(g);wx(deg/s);wy(deg/s);wz(deg/s);AngleX(deg);AngleY(deg);AngleZ(deg);T(Â°);hx;hy;hz;q0;q1;q2;q3 
0x50;60811.735;0.3892;0.1045;0.9380;11.2915;-5.7373;-13.6108;4.6527;-20.2368;87.2864;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60811.827;0.4336;0.1763;1.0029;2.0142;4.3335;-4.3945;6.5314;-20.3412;85.8197;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60811.926;0.3457;0.0977;0.9189;-2.7466;8.1787;1.8921;6.1359;-20.2588;86.2317;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.061;0.3672;0.1221;0.9453;0.4272;-1.0986;1.6479;6.1853;-20.0830;86.4075;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.124;0.3555;0.1089;0.9297;0.0000;3.3569;-0.0610;6.2073;-20.0116;86.5997;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.223;0.3159;0.0757;0.8823;2.8076;8.7280;-8.9111;6.2842;-19.5172;86.5393;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.322;-0.0059;0.0073;0.5664;123.3521;-21.4233;-95.8252;10.2612;-18.6383;84.2871;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.465;0.8066;0.8325;1.2158;-105.5298;-10.5591;43.9453;22.2089;-21.8628;77.4261;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.519;0.3472;0.0435;0.6509;-80.7495;-10.0098;93.6279;8.3551;-24.8895;85.5066;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.638;0.0684;-0.2988;0.4521;40.3442;35.2173;-70.5566;3.2794;-22.8351;91.1591;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.717;0.6479;1.0054;1.5464;197.9370;-30.2734;-121.8872;20.2588;-19.4019;79.2279;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.863;-0.0537;-0.0850;0.3887;-173.0957;8.0566;199.7070;4.4440;-21.2860;89.0002;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60812.915;0.0659;-0.2158;0.4229;81.4209;36.8652;-101.5625;4.0375;-21.7365;90.6647;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.014;1.3237;1.3506;1.4922;-46.3257;-15.9302;47.6074;20.1764;-23.6206;81.4087;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.112;-0.0107;-0.3071;0.4053;23.0713;-65.0635;-37.2314;2.4609;-27.0374;94.3066;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.21;0.7783;0.9419;1.5874;173.3398;-131.8359;-89.9048;13.4143;-30.1740;86.3031;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.312;0.0771;-0.0342;0.4229;-116.6382;-31.9214;162.7808;2.4225;-33.5522;95.3778;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.409;0.0933;-0.1455;0.3789;52.3682;-32.5317;-117.0044;0.0165;-34.6124;98.4485;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.507;0.9219;0.6626;1.0986;-66.9556;-37.2925;145.0195;7.0313;-41.0394;91.8787;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.657;0.1665;-0.3730;0.1924;13.9160;-77.6978;-32.7759;-7.8058;-41.5063;110.0555;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.705;1.8921;1.3223;0.8496;89.9658;-159.4238;-189.7583;18.2373;-57.1399;82.0679;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.804;0.3433;-0.1143;0.2080;16.8457;-11.6577;125.5493;-0.6372;-65.6708;101.4258;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60813.903;0.5063;-0.0220;0.4380;-33.0811;-94.0552;-142.8833;17.4133;-64.9951;80.4474;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.002;0.8887;0.8955;0.6133;66.2231;96.9238;-216.1865;39.0289;-51.1798;56.4258;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.1;0.3916;0.5977;0.5552;-89.1724;203.6133;118.1641;32.0691;-37.3920;65.7422;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.199;0.4082;0.4810;0.9106;46.2646;123.5962;9.5825;19.0558;-26.6968;83.4576;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.307;0.3521;0.3486;0.9160;-226.3184;171.7529;81.2378;5.8282;-14.7052;93.0762;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.396;0.2871;0.2148;1.1567;-153.7476;63.1104;-7.0801;-10.9424;-2.4335;95.2020;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.496;-0.0366;-0.4375;0.8213;-82.0313;-93.5669;25.0854;-21.9507;-6.4380;98.4485;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.594;0.3188;-0.2915;0.9243;104.7363;-273.6816;-128.2349;-19.5062;-30.2069;103.9746;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.708;0.4824;-0.0391;0.5869;183.2886;-290.0391;-264.6484;16.5729;-53.6133;76.0419;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.791;0.8262;0.8232;0.3184;4.5166;28.7476;-80.6885;52.7124;-48.3124;43.0609;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.891;0.6528;0.6489;0.4673;-86.4258;201.8433;126.1597;40.9845;-39.8474;56.0248;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60814.989;0.3608;0.1860;0.8179;-136.5356;215.2710;98.6328;13.5132;-25.3235;83.0511;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.111;0.3975;0.2593;1.2988;-104.9194;110.4736;41.1377;-0.6482;-11.1731;91.5875;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.187;0.1333;-0.1035;1.0752;-82.8247;37.1704;17.0288;-12.5684;-0.9668;95.6689;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.286;0.0044;-0.3457;0.9346;-32.2266;-187.9272;57.6782;-20.1984;-6.5698;102.5299;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.384;0.5269;-0.2622;0.7456;54.3213;-279.0527;-45.8374;-20.0720;-32.1460;115.1752;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.52;0.7607;-0.0225;0.3828;64.0259;-205.0781;-207.0313;-7.1191;-61.1554;107.4298;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.582;1.0010;0.6504;-0.1685;37.9028;-212.2192;-230.7129;93.0157;-66.0663;8.0804;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.681;0.7231;0.5908;-0.3232;49.3774;-118.1641;-80.5664;119.7620;-49.4385;-16.3971;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.78;0.6479;0.5996;-0.2612;-56.0303;144.7144;-5.4932;122.9535;-44.6100;-17.6331;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.902;0.7490;0.9058;0.1152;-160.5835;329.5898;44.0063;82.1997;-45.9778;19.3854;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60815.978;0.6172;0.4092;0.4365;-72.8760;121.6431;27.0386;46.3184;-40.8911;54.5416;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.076;0.6694;0.7114;0.6626;6.4697;-37.3535;3.0518;44.8077;-39.5068;54.4867;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.175;0.6357;0.2231;0.6675;166.2598;-91.8579;-115.1123;49.8724;-37.3480;54.1956;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.296;0.6460;0.6270;0.1143;109.9243;-191.0400;-51.2695;75.4156;-42.5665;33.9752;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.373;0.3076;0.7783;-0.1416;-31.6162;-29.9683;-102.1118;99.0143;-25.0818;10.0085;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.471;0.6113;1.2271;-0.1689;18.0054;-7.6904;20.3247;96.7401;-30.8826;12.6013;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.571;0.3340;0.7690;-0.2998;-120.2393;43.2739;123.1079;91.1426;-32.2174;15.9741;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.669;0.4766;0.4370;0.3618;-203.1860;321.1670;109.0698;52.7234;-38.4741;48.8562;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.768;0.3115;0.2632;0.9023;-122.5586;143.1274;44.6167;20.5829;-23.7415;75.2179;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.917;0.1035;0.2358;1.0586;31.2500;63.9648;31.9824;8.2672;-9.3164;87.1765;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60816.966;0.2612;0.2388;0.9404;2.0752;3.8452;55.9082;8.8165;-7.6630;92.4280;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.064;0.0796;0.2256;1.0957;-65.3687;102.9663;12.1460;6.6742;-2.2742;95.5042;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.165;-0.0566;-0.0259;1.1782;-17.3950;2.4414;-0.2441;1.3623;3.1641;95.7184;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.262;0.0845;0.1475;1.1421;-3.5400;-20.0806;29.6021;2.5214;0.2032;96.2457;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.361;0.0957;0.1113;0.7988;16.4795;-6.4087;56.8848;3.6090;-0.1923;99.7778;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.46;0.0083;0.1763;0.8164;34.9121;-4.3945;33.3862;6.4160;0.2692;103.3923;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.558;-0.0688;0.1523;0.8638;-2.3193;15.6860;-1.2207;8.2013;-0.7196;103.7274;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.658;-0.1152;0.1567;0.8286;-16.4795;8.3618;-26.1230;7.3608;0.6152;100.7281;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.784;-0.0679;0.0996;0.8218;-16.5405;-10.5591;-41.0156;5.7623;1.1426;96.0590;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.856;-0.0122;0.1045;0.8726;-12.6953;-32.1655;-46.8750;5.1196;0.8075;90.0330;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60817.96;0.0288;0.1074;1.0098;3.4180;-26.5503;-49.1333;5.7733;-1.5436;81.4581;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.052;0.3203;0.3335;1.2241;75.8667;-47.8516;-7.0801;11.1182;-5.0098;79.5795;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.186;0.0884;0.0728;0.9434;-33.9355;50.5981;6.7139;12.3761;-7.9980;81.9690;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.251;0.1025;0.1836;1.3677;-72.8760;65.9180;3.7231;7.1082;-1.2360;85.8691;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.354;0.0215;0.0576;1.0303;-34.8511;20.3857;25.5127;2.4335;1.8347;89.6704;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.448;-0.1157;0.0488;0.7300;40.5884;-19.5923;36.3770;2.6147;4.3890;93.2135;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.593;-0.1152;0.1567;0.6816;9.9487;6.8359;4.6997;6.7786;1.8127;93.1091;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.645;-0.0596;0.1499;0.7246;-40.6494;15.3809;-14.2212;6.1359;2.3181;90.6427;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.767;-0.2129;0.0146;0.9634;-26.3062;13.6719;-23.9868;3.0817;4.3011;87.0667;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.843;0.0327;0.0425;0.9121;4.1504;-7.3242;-4.6387;2.3181;2.8674;84.8529;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60818.943;-0.0762;-0.0903;0.9551;26.3672;-10.7422;8.3618;3.5760;2.1973;85.1825;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60819.04;-0.0635;0.0234;1.4238;-28.8086;-26.3672;7.9346;7.0038;-0.7306;86.4844;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60819.188;0.0610;0.0664;1.4297;-34.0576;-6.4087;6.1035;4.7461;-0.8514;89.4507;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
0x50;60819.239;0.0762;-0.0122;1.0371;-31.0669;0.1831;35.2173;0.6372;-0.6152;92.3566;23.8900;200;80;-1232;0.82797;0.00000;-0.00003;0.56073 
