timestamp,acceleration
0.1,0.05
0,0
0.099,0.004905
0.199,0.00981
0.297,-0.023544
0.397,-0.014715
0.494,-0.004905
0.593,0
0.692,-0.00981
0.791,0.023544
0.89,-0.014715
0.988,0.004905
1.088,0.014715
1.188,0
1.285,0.014715
1.388,0.00981
1.483,0
1.594,-0.004905
1.681,0.00981
1.796,-0.004905
1.878,0.004905
2.015,0.004905
2.076,0.004905
2.175,-0.004905
2.274,-0.004905
2.373,-0.004905
2.471,-0.057879
2.607,-0.143226
2.669,-0.325692
2.769,-0.426735
2.867,-0.483633
2.966,-0.579771
3.065,-0.732807
3.164,-0.756351
3.262,-0.747522
3.362,-0.709263
3.46,-0.722997
3.559,-0.699453
3.658,-0.689643
3.757,-0.671004
3.856,-0.671004
3.955,-0.531702
4.054,-0.473823
4.153,-0.335502
4.266,-0.258984
4.352,-0.119682
4.456,-0.076518
4.548,0.014715
4.647,0
4.745,0.038259
4.844,0
4.943,0.00981
5.057,-0.033354
5.141,-0.004905
5.259,0.038259
5.339,-0.00981
5.438,-0.043164
5.537,-0.048069
5.635,-0.00981
5.735,-0.004905
5.834,-0.033354
5.932,-0.028449
6.03,0.004905
6.13,-0.043164
6.256,-0.028449
6.327,-0.00981
6.426,-0.01962
6.525,-0.014715
6.645,0.01962
6.723,0.004905
6.862,0.023544
6.921,0.038259
7.02,-0.01962
7.118,0.076518
7.218,-0.004905
7.317,0
7.415,-0.043164
7.519,0.071613
7.613,-0.057879
7.711,0.066708
7.811,0
7.909,-0.004905
8.008,0.023544
8.123,-0.004905
8.206,0.00981
8.305,-0.028449
8.404,0.00981
8.51,-0.004905
8.602,0.004905
8.745,-0.061803
8.799,0.043164
8.917,-0.043164
8.997,0.052974
9.096,-0.071613
9.195,0.066708
9.3,-0.091233
9.393,0.01962
9.517,-0.048069
9.591,0.014715
9.69,-0.004905
9.789,-0.043164
9.887,0.01962
9.986,-0.01962
10.127,0.023544
10.184,-0.086328
10.283,0.052974
10.382,-0.00981
10.481,0.023544
10.579,-0.038259
10.716,-0.01962
10.777,-0.048069
10.875,0.076518
10.975,-0.038259
11.074,0.004905
11.173,-0.038259
11.272,0.023544
11.37,-0.01962
11.47,-0.028449
11.568,-0.052974
11.667,-0.01962
11.766,0.057879
11.865,-0.096138
11.972,0.071613
12.064,-0.091233
12.189,0.101043
12.26,-0.091233
12.36,0.038259
12.458,-0.043164
12.563,0.061803
12.656,-0.052974
12.777,0.014715
12.853,-0.038259
12.952,-0.023544
13.051,-0.028449
13.15,-0.004905
13.248,-0.028449
13.373,0.014715
13.446,-0.048069
13.545,0.028449
13.643,0.00981
13.772,-0.038259
13.841,0.01962
13.94,-0.038259
14.039,0.086328
14.161,-0.057879
14.237,0.061803
14.336,-0.028449
14.434,0.038259
14.534,-0.043164
14.633,0.033354
14.731,-0.043164
14.831,-0.048069
14.929,0.023544
15.031,-0.01962
15.126,0.014715
15.225,-0.057879
15.324,0.043164
15.423,-0.014715
15.522,0.033354
15.622,-0.096138
15.72,0.066708
15.839,-0.043164
15.918,0.033354
16.017,-0.071613
16.116,0.028449
16.223,-0.014715
16.313,-0.004905
16.445,0
16.511,-0.048069
16.61,0.038259
16.709,-0.096138
16.808,0.066708
16.906,-0.071613
17.005,0.052974
17.104,-0.038259
17.203,0.066708
17.302,-0.048069
17.401,0.028449
17.499,-0.048069
17.599,0.057879
17.698,-0.096138
17.796,0.086328
17.897,-0.048069
17.994,-0.043164
18.093,-0.004905
18.192,0.01962
18.29,-0.004905
18.39,0.057879
18.488,0.210915
18.587,0.282528
18.686,0.498348
18.786,0.445374
18.883,0.661194
18.983,0.756351
19.082,0.656289
19.18,0.756351
19.279,0.671004
19.378,0.694548
19.477,0.661194
19.575,0.704358
19.675,0.61803
19.774,0.531702
19.873,0.445374
19.972,0.320787
20.07,0.229554
20.17,0.124587
20.275,0.014715
20.367,-0.00981
20.473,-0.00981
20.565,0.033354
20.673,-0.014715
20.763,-0.01962
20.874,-0.004905
20.961,0.033354
21.08,-0.014715
21.158,-0.01962
21.257,0.004905
21.356,0.038259
21.455,0.01962
21.554,-0.038259
21.652,-0.014715
21.752,0.023544
21.89,0.014715
21.949,-0.01962
22.048,-0.023544
22.147,0.028449
22.246,0.01962
22.345,-0.00981
22.444,-0.028449
22.543,0
22.641,0.033354
22.74,-0.01962
22.839,-0.028449
22.945,0.061803
23.036,0.177561
23.135,0.234459
23.235,0.20601
23.336,0.048069
23.432,0.033354
23.552,-0.01962
23.629,0.028449
23.729,-0.004905
23.828,0.004905
23.926,0
24.026,0.004905
24.139,-0.014715
24.223,0.00981
24.362,0
24.421,0.004905
24.52,-0.014715
24.619,0
24.718,0.004905
24.816,0
24.95,-0.004905
25.015,0.00981
25.114,0.014715
25.212,0
25.312,-0.00981
25.41,0.00981
25.509,-0.014715
25.608,0.01962
25.707,-0.023544
25.806,-0.01962
25.904,-0.028449
26.003,-0.014715
26.102,-0.004905
26.2,-0.033354
26.3,0
26.41,-0.014715
26.498,-0.033354
26.597,-0.004905
26.695,0.00981
26.794,0.014715
26.892,0.004905
27.01,0.01962
27.091,-0.014715
27.19,-0.028449
27.289,-0.00981
27.388,0.004905
27.486,0.00981
27.6,0
27.683,0.00981
27.809,-0.014715
27.881,0.004905
27.98,-0.014715
28.079,0.00981
28.182,-0.004905
28.276,0.004905
28.399,0.004905
28.474,-0.004905
28.573,-0.00981
28.671,-0.00981
28.77,0
28.869,-0.00981
28.993,0
29.067,-0.004905
29.166,-0.004905
29.264,-0.004905
29.364,-0.004905
29.463,-0.004905
29.561,-0.004905
29.66,0
29.76,-0.004905
29.868,-0.014715
29.958,-0.004905
30.056,0
30.154,0
30.254,-0.004905
30.352,0
30.457,0
30.55,-0.004905
30.65,-0.00981
30.749,0
30.847,-0.004905
30.946,0.00981
31.049,-0.004905
31.144,0
31.268,-0.004905
31.342,-0.00981
31.44,0
31.539,0
31.641,-0.00981
31.736,-0.004905
31.857,0.01962
31.934,0.033354
32.034,0.004905
32.132,-0.00981
32.231,0.023544
32.33,-0.004905
32.447,-0.01962
32.528,0.00981
32.668,0.004905
32.726,-0.014715
32.825,-0.004905
32.923,-0.01962
33.022,-0.004905
33.121,-0.014715
33.255,0.004905
33.319,-0.014715
33.419,-0.00981
33.516,-0.00981
33.615,-0.004905
33.714,-0.023544
33.813,0.004905
33.912,0.00981
34.011,-0.00981
34.129,0.00981
34.208,0.014715
34.307,-0.00981
34.406,-0.01962
34.513,-0.023544
34.603,-0.023544
34.729,0.01962
34.801,0
34.9,-0.00981
34.999,-0.014715
35.117,-0.028449
35.196,-0.00981
35.334,0.01962
35.394,0
35.497,0
35.592,-0.004905
35.722,0
35.79,-0.00981
35.889,-0.004905
35.988,-0.004905
36.102,-0.004905
36.185,-0.004905
36.323,-0.004905
36.383,0.00981
36.481,-0.00981
36.581,-0.014715
36.679,-0.004905
36.778,0.00981
36.877,0
36.975,-0.00981
37.075,-0.004905
37.173,0.00981
37.273,-0.014715
37.371,0.00981
37.47,-0.00981
37.569,-0.00981
37.668,-0.014715
37.766,-0.004905
37.866,-0.004905
37.964,0.00981
38.063,0.004905
38.176,-0.014715
38.261,0
38.396,-0.004905
38.458,-0.004905
38.565,0
38.656,-0.004905
38.775,0
38.854,0.00981
38.954,0.114777
39.052,0.249174
39.151,0.310977
39.249,0.473823
39.387,0.560151
39.447,0.704358
39.552,0.742617
39.645,0.732807
39.77,0.704358
39.842,0.694548
39.941,0.689643
40.041,0.742617
40.139,0.704358
40.237,0.722997
40.374,0.666099
40.435,0.435564
40.535,0.426735
40.634,0.320787
40.732,0.1962
40.831,0.124587
40.93,-0.061803
41.034,-0.004905
41.127,0.033354
41.244,0.004905
41.325,0.004905
41.452,-0.043164
41.523,0.028449
41.622,0.014715
41.721,0.00981
41.82,-0.00981
41.919,-0.057879
42.026,0.038259
42.116,-0.023544
42.245,-0.023544
42.314,-0.014715
42.413,-0.004905
42.512,0.052974
42.614,-0.052974
42.709,0.076518
42.835,-0.119682
42.907,0.134397
43.006,-0.076518
43.105,0.048069
43.203,-0.033354
43.302,-0.023544
43.427,0.023544
43.499,-0.01962
43.599,0.023544
43.697,0.028449
43.797,-0.043164
43.895,-0.004905
43.995,0.023544
44.094,-0.038259
44.193,0.004905
44.291,-0.057879
44.389,0.057879
44.488,-0.028449
44.587,0.014715
44.686,-0.061803
44.786,-0.004905
44.884,-0.028449
44.983,0.028449
45.081,-0.033354
45.18,0.004905
45.301,-0.038259
45.378,-0.014715
45.477,0.004905
45.576,-0.028449
45.684,0.028449
45.774,-0.081423
45.884,0.086328
45.972,-0.096138
46.089,0
46.169,-0.00981
46.29,0.028449
46.366,-0.028449
46.466,0.052974
46.564,-0.066708
46.664,0.061803
46.762,-0.109872
46.861,0.028449
46.96,0.01962
47.058,-0.01962
47.158,0.033354
47.256,-0.048069
47.355,0.038259
47.454,-0.076518
47.553,0.076518
47.651,-0.01962
47.75,0.052974
47.848,-0.01962
47.948,0.023544
48.099,-0.048069
48.145,0.038259
48.244,-0.023544
48.342,0.014715
48.442,-0.014715
48.541,0.00981
48.64,-0.004905
48.738,-0.01962
48.836,-0.004905
48.935,-0.057879
49.035,0.052974
49.134,-0.038259
49.233,-0.038259
49.343,-0.043164
49.43,0.057879
49.528,-0.038259
49.627,-0.004905
49.733,-0.01962
49.824,0.01962
49.952,0.038259
50.022,-0.048069
50.122,0.004905
50.221,-0.043164
50.318,0.033354
50.418,-0.048069
50.517,0.01962
50.616,0.00981
50.715,0.043164
50.813,-0.076518
50.912,0.081423
51.011,-0.057879
51.145,0.043164
51.208,-0.086328
51.307,0.023544
51.406,-0.038259
51.505,0.023544
51.604,-0.004905
51.703,-0.004905
51.801,0.004905
51.901,0.004905
51.999,0.00981
52.097,-0.038259
52.197,0.00981
52.296,-0.038259
52.394,0.066708
52.493,-0.061803
52.596,-0.014715
52.691,0.043164
52.819,-0.028449
52.889,-0.033354
52.988,-0.023544
53.086,-0.004905
53.19,0.071613
53.284,-0.00981
53.409,-0.057879
53.481,-0.00981
53.581,-0.066708
53.68,0.028449
53.794,-0.00981
53.878,0.057879
54.015,-0.071613
54.075,0.01962
54.173,-0.033354
54.273,0.023544
54.399,-0.043164
54.47,0.043164
54.569,-0.028449
54.667,0
54.767,-0.096138
54.866,-0.1962
54.997,-0.277623
55.063,-0.42183
55.162,-0.478728
55.261,-0.603315
55.36,-0.651384
55.458,-0.709263
55.557,-0.771066
55.657,-0.709263
55.755,-0.704358
55.854,-0.684738
55.952,-0.752427
56.052,-0.684738
56.15,-0.646479
56.264,-0.435564
56.347,-0.359046
56.48,-0.229554
56.545,-0.162846
56.644,-0.048069
56.743,0
56.847,0.004905
56.941,-0.028449
57.065,0
57.138,0.01962
57.237,0.014715
57.336,-0.038259
57.434,-0.023544
57.534,0.023544
57.65,0.004905
57.731,-0.004905
57.871,-0.048069
57.928,0.033354
58.028,0.004905
58.127,0.004905
58.225,-0.043164
58.324,0.01962
58.459,0.033354
58.521,-0.033354
58.621,-0.014715
58.719,-0.028449
58.819,0.066708
58.917,-0.028449
59.016,-0.004905
59.115,0.004905
59.214,0
59.313,0.038259
59.411,-0.096138
59.51,-0.153036
59.609,-0.18639
59.708,-0.1962
59.807,-0.134397
59.918,-0.028449
60.004,-0.028449
60.103,0.004905
60.202,0.00981
60.3,-0.004905
60.399,-0.004905
60.517,0
60.597,-0.004905
60.696,0
60.795,0
60.893,-0.014715
60.992,-0.004905
61.111,0.004905
61.19,0.004905
61.329,-0.004905
61.388,-0.01962
61.488,-0.004905
61.586,-0.00981
61.684,0.004905
61.784,-0.00981
61.917,0
61.981,0
62.079,0
62.178,-0.004905
62.278,-0.004905
62.377,-0.014715
62.475,-0.00981
62.574,0.004905
62.674,-0.01962
62.771,-0.01962
62.87,-0.004905
62.971,-0.01962
63.068,-0.00981
63.167,-0.00981
63.266,0.004905
63.365,-0.00981
63.464,-0.023544
63.572,-0.014715
63.661,-0.01962
63.787,0.004905
63.858,0.014715
63.958,0.004905
64.056,-0.00981
64.158,0.004905
64.254,-0.004905
64.378,0
64.452,0.014715
64.55,-0.00981
64.649,-0.004905
64.748,0
64.847,0
64.963,-0.004905
65.045,-0.014715
65.162,-0.004905
65.242,0.004905
65.342,0.004905
65.44,-0.00981
65.54,-0.004905
65.639,-0.00981
65.737,0
65.835,0
65.934,-0.014715
66.033,-0.00981
66.132,-0.004905
66.231,-0.004905
66.331,0
66.429,-0.00981
66.528,-0.00981
66.633,-0.00981
66.725,-0.00981
66.825,-0.014715
66.923,0.004905
67.022,0
67.12,0.004905
67.22,-0.004905
67.318,0
67.417,-0.00981
67.516,-0.004905
67.615,0
67.714,-0.004905
67.812,-0.004905
67.912,0
68.01,0
68.109,-0.00981
68.208,-0.004905
68.307,0.004905
68.406,0.004905
68.505,-0.004905
