address;Time(s);ax(g);ay(g);az(g);wx(deg/s);wy(deg/s);wz(deg/s);AngleX(deg);AngleY(deg);AngleZ(deg);T(°);hx;hy;hz;q0;q1;q2;q3 
['0.1'];0.1;0.1;0.1;0.05;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
['0x50'];57133.757;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57133.865;0.0005;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57133.95;0.0005;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.067;0.0005;0.0000;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.148;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.266;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.346;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.445;0.0000;-0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.544;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.642;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.741;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.84;0.0000;-0.0005;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57134.938;0.0000;0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.037;0.0005;0.0000;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.136;0.0005;-0.0005;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.234;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.334;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.432;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.538;0.0000;0.0000;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.63;0.0000;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.729;0.0000;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.828;0.0005;0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57135.95;0.0000;0.0005;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.025;0.0000;0.0000;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.123;0.0000;0.0000;0.9985;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.223;0.0000;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.322;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.421;0.0000;0.0005;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.519;0.0000;0.0005;1.0005;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4231;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.619;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.717;0.0010;0.0029;0.9980;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.816;0.0020;-0.0005;1.0020;0.0000;0.0000;0.0000;0.0055;0.0000;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57136.922;0.0015;0.0000;1.0010;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.013;-0.0010;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.122;0.0005;0.0000;1.0005;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4341;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.21;0.0010;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.323;0.0000;-0.0015;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.408;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.526;0.0005;0.0000;1.0000;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.606;0.0000;0.0000;1.0010;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4451;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.705;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4451;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.804;-0.0005;0.0000;0.9980;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4451;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57137.902;0.0005;-0.0005;0.9868;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4451;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.001;0.0005;0.0005;0.9751;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.1;0.0005;0.0000;0.9673;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.198;0.0000;0.0000;0.9521;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4396;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.297;0.0000;-0.0005;0.9438;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4506;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.395;0.0000;-0.0005;0.9277;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4561;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.496;0.0000;0.0000;0.9365;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4615;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.593;-0.0005;-0.0010;0.9312;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4725;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.693;0.0005;0.0000;0.9351;0.0000;0.0000;0.0000;0.0000;-0.0055;112.4890;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.791;0.0020;0.0005;0.9224;0.0000;0.0000;0.0000;0.0000;-0.0110;112.5000;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.891;-0.0005;0.0005;0.9316;0.0000;0.0000;0.0000;0.0000;-0.0110;112.5110;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57138.989;0.0000;-0.0010;0.9321;0.0000;0.0000;0.0000;0.0000;-0.0110;112.5165;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.087;0.0010;0.0005;0.9292;0.0000;0.0000;0.0000;0.0000;-0.0110;112.5165;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.186;0.0000;-0.0005;0.9297;0.0000;0.0000;0.0000;0.0000;-0.0110;112.5000;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.285;0.0000;-0.0015;0.9385;0.0000;0.0000;0.0000;0.0000;-0.0110;112.4615;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.384;0.0010;0.0000;0.9458;0.0000;0.0000;0.0000;0.0000;-0.0110;112.4011;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.482;0.0020;0.0088;0.9541;0.0000;0.0000;0.0000;0.0055;-0.0110;112.3187;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.617;-0.0020;-0.0054;0.9688;0.0000;0.0000;0.0000;0.0000;-0.0055;112.2308;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.68;-0.0010;-0.0005;0.9775;0.0000;0.0000;0.0000;0.0055;-0.0165;112.1045;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.779;-0.0020;-0.0015;0.9932;0.0000;0.0000;0.0000;0.0000;-0.0110;111.9781;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.877;0.0000;-0.0029;1.0015;0.0000;0.0000;0.0000;0.0000;-0.0110;111.8353;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57139.976;0.0010;0.0015;1.0024;0.0000;0.0000;0.0000;0.0000;-0.0055;111.6760;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.075;0.0000;0.0000;0.9966;0.0000;0.0000;0.0000;0.0000;-0.0055;111.5057;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.181;0.0015;0.0015;1.0024;0.0000;0.0000;0.0000;0.0000;-0.0055;111.3135;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.273;-0.0010;-0.0024;0.9946;0.0000;0.0000;0.0000;0.0000;-0.0055;111.1157;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.38;0.0000;0.0005;1.0049;0.0000;0.0000;0.0000;0.0000;-0.0055;110.9235;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.47;-0.0015;-0.0029;0.9990;0.0000;0.0000;0.0000;0.0000;-0.0055;110.7202;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.581;0.0010;0.0049;1.0015;0.0000;0.0000;0.0000;0.0000;-0.0055;110.5005;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.668;0.0015;-0.0024;1.0024;0.0000;0.0000;0.0000;-0.0055;-0.0055;110.2808;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.802;0.0000;-0.0024;0.9961;0.0000;0.0000;0.0000;0.0000;-0.0055;110.0336;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.865;-0.0005;-0.0005;1.0044;0.0000;0.0000;0.0000;0.0000;-0.0055;109.7864;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57140.965;-0.0005;-0.0015;1.0010;0.0000;0.0000;0.0000;0.0000;-0.0055;109.5392;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.063;-0.0005;-0.0010;0.9971;0.0000;0.0000;0.0000;0.0000;-0.0055;109.2975;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.162;0.0005;0.0000;0.9961;0.0000;0.0000;0.0000;-0.0055;-0.0055;109.0723;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.26;-0.0010;-0.0049;1.0024;0.0000;0.0000;0.0000;-0.0055;-0.0055;108.8470;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.359;-0.0005;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0055;0.0000;108.6438;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.458;-0.0015;-0.0024;0.9966;0.0000;0.0000;0.0000;-0.0055;0.0000;108.4625;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.599;0.0000;0.0000;0.9966;0.0000;0.0000;0.0000;-0.0110;0.0000;108.3032;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.656;0.0000;-0.0020;1.0015;0.0000;0.0000;0.0000;-0.0110;0.0000;108.1549;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.755;-0.0020;-0.0015;0.9980;0.0000;0.0000;0.0000;-0.0165;0.0000;108.0450;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.854;-0.0039;-0.0034;1.0044;0.0000;0.0000;0.0000;-0.0165;0.0000;107.9572;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57141.952;0.0000;-0.0020;0.9912;0.0000;0.0000;0.0000;-0.0165;0.0000;107.8967;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.051;0.0010;-0.0005;1.0000;0.0000;0.0000;0.0000;-0.0220;0.0000;107.8638;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.149;0.0020;-0.0005;0.9976;0.0000;0.0000;0.0000;-0.0220;0.0000;107.8418;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.248;0.0010;0.0000;1.0044;0.0000;0.0000;0.0000;-0.0220;0.0000;107.8528;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.347;0.0000;-0.0005;0.9966;0.0000;0.0000;0.0000;-0.0165;0.0000;107.8802;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.446;0.0024;0.0000;1.0020;0.0000;0.0000;0.0000;-0.0220;0.0000;107.9352;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.545;0.0020;-0.0010;0.9961;0.0000;0.0000;0.0000;-0.0275;0.0000;108.0176;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.645;0.0029;-0.0005;1.0083;0.0000;0.0000;0.0000;-0.0275;0.0000;108.1219;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.743;-0.0005;-0.0015;0.9985;0.0000;0.0000;0.0000;-0.0275;0.0000;108.2373;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.849;0.0000;0.0010;0.9966;0.0000;0.0000;0.0000;-0.0275;0.0000;108.3856;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57142.94;0.0010;0.0005;1.0034;0.0000;0.0000;0.0000;-0.0275;0.0000;108.5834;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.066;0.0024;0.0020;1.0010;0.0000;0.0000;0.0000;-0.0330;0.0000;108.8141;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.138;-0.0010;-0.0029;1.0010;0.0000;0.0000;0.0000;-0.0275;0.0000;109.0613;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.238;-0.0029;0.0005;1.0005;0.0000;0.0000;0.0000;-0.0330;0.0000;109.3250;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.335;0.0010;0.0005;1.0034;0.0000;0.0000;0.0000;-0.0330;0.0000;109.5831;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.438;0.0020;0.0000;0.9956;0.0000;0.0000;0.0000;-0.0330;0.0000;109.8413;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.533;0.0000;0.0015;1.0054;0.0000;0.0000;0.0000;-0.0330;0.0000;110.0940;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.661;-0.0010;-0.0020;0.9990;0.0000;0.0000;0.0000;-0.0275;0.0000;110.3412;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.731;0.0000;0.0000;1.0034;0.0000;0.0000;0.0000;-0.0330;-0.0055;110.5884;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.829;0.0005;-0.0015;1.0020;0.0000;0.0000;0.0000;-0.0275;-0.0055;110.8411;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57143.928;0.0005;-0.0029;0.9985;0.0000;0.0000;0.0000;-0.0275;-0.0055;111.1047;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.05;0.0000;-0.0020;1.0024;0.0000;0.0000;0.0000;-0.0275;-0.0055;111.3629;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.126;0.0000;-0.0024;1.0000;0.0000;0.0000;0.0000;-0.0275;-0.0110;111.6211;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.268;0.0005;-0.0005;0.9985;0.0000;0.0000;0.0000;-0.0275;-0.0110;111.8793;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.323;0.0005;0.0015;0.9971;0.0000;0.0000;0.0000;-0.0275;-0.0110;112.1484;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.435;0.0000;-0.0015;1.0020;0.0000;0.0000;0.0000;-0.0275;-0.0110;112.4286;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.521;0.0000;0.0049;0.9961;0.0000;0.0000;0.0000;-0.0330;-0.0110;112.7087;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.652;-0.0005;-0.0039;1.0005;0.0000;0.0000;0.0000;-0.0275;-0.0110;112.9779;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.718;-0.0010;0.0000;1.0039;0.0000;0.0000;0.0000;-0.0220;-0.0165;113.2251;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.817;0.0024;-0.0005;1.0015;0.0000;0.0000;0.0000;-0.0220;-0.0165;113.4613;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57144.916;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0220;-0.0165;113.6700;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.041;0.0005;-0.0020;1.0024;0.0000;0.0000;0.0000;-0.0220;-0.0165;113.8678;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.113;-0.0010;0.0005;0.9980;0.0000;0.0000;0.0000;-0.0165;-0.0165;114.0601;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.212;0.0005;0.0005;1.0010;0.0000;0.0000;0.0000;-0.0165;-0.0165;114.2468;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.311;0.0005;0.0005;0.9932;0.0000;0.0000;0.0000;-0.0165;-0.0165;114.4226;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.409;-0.0020;-0.0029;1.0034;0.0000;0.0000;0.0000;-0.0165;-0.0165;114.5819;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.508;-0.0020;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0165;-0.0165;114.7137;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.607;0.0000;0.0020;1.0005;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.8181;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.708;0.0024;0.0024;0.9966;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.8895;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.804;0.0000;-0.0005;1.0029;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.9335;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57145.903;0.0000;-0.0010;1.0024;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.9335;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.002;-0.0010;0.0010;0.9951;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.9060;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.101;0.0000;0.0015;0.9985;0.0000;0.0000;0.0000;-0.0055;-0.0165;114.8346;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.2;0.0020;0.0059;1.0000;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.7467;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.298;0.0010;0.0024;1.0020;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.6423;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.396;0.0005;0.0015;0.9976;0.0000;0.0000;0.0000;-0.0110;-0.0165;114.5380;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.516;0.0000;0.0000;0.9995;0.0000;0.0000;0.0000;-0.0055;-0.0165;114.4281;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.595;0.0000;0.0020;0.9961;0.0000;0.0000;0.0000;-0.0055;-0.0110;114.3127;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.733;-0.0005;-0.0010;1.0034;0.0000;0.0000;0.0000;-0.0110;-0.0110;114.1919;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.792;0.0010;0.0000;0.9976;0.0000;0.0000;0.0000;-0.0055;-0.0110;114.1095;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
['0x50'];57146.891;-0.0010;-0.0015;1.0024;0.0000;0.0000;0.0000;-0.0110;-0.0110;114.0930;0.0000;0;0;0;0.00000;0.00000;0.00000;0.00000 
