"DTor-timestamp","DTor-servo1","DTor-servo4","DTor-servo5","DTor-servo2","DTor-servo3","DTor-servo6","PTor-timestamp","PTor-servo1","PTor-servo4","PTor-servo5","PTor-servo2","PTor-servo3","PTor-servo6",,"DTal-timestamp","DTal-servo1","DTal-servo4","DTal-servo5","DTal-servo2","DTal-servo3","DTal-servo6","PTal-timestamp","PTal-servo1","PTal-servo4","PTal-servo5","PTal-servo2","PTal-servo3","PTal-servo6","operationApplied",
"-1","180.0","180.0","180.0","165.0","180.0","73.0","-1","180.0","180.0","180.0","165.0","180.0","73.0"," ","-1","180.0","180.0","180.0","165.0","180.0","73.0","-1","180.0","180.0","180.0","165.0","180.0","73.0","Match"
"20","90.0","90.0","90.0","90.0","90.0","73.0","0","90.0","90.0","90.0","90.0","90.0","73.0"," ","20","90.0","90.0","90.0","90.0","90.0","73.0","0","90.0","90.0","90.0","90.0","90.0","73.0","Match"
"100","90.0","105.0","90.0","90.0","106.0","62.0","100","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","100","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"200","90.0","123.0","90.0","90.0","126.0","48.0","200","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","200","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"300","90.0","141.0","90.0","90.0","146.0","34.0","300","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","300","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"400","90.0","159.0","90.0","90.0","166.0","20.0","400","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","400","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"500","90.0","172.0","90.0","90.0","180.0","10.0","500","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","500","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"600","90.0","172.0","90.0","90.0","180.0","10.0","600","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","600","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"700","90.0","172.0","90.0","90.0","180.0","10.0","700","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","700","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"800","90.0","172.0","90.0","90.0","180.0","10.0","800","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","800","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"900","90.0","172.0","90.0","90.0","180.0","10.0","900","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","900","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1000","90.0","172.0","90.0","90.0","180.0","10.0","1000","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1000","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1100","90.0","172.0","90.0","90.0","180.0","10.0","1100","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1100","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1200","90.0","172.0","90.0","90.0","180.0","10.0","1200","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1200","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1300","90.0","172.0","90.0","90.0","180.0","10.0","1300","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1300","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1400","90.0","172.0","90.0","90.0","180.0","10.0","1400","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1400","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1500","90.0","172.0","90.0","90.0","180.0","10.0","1500","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1500","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1600","90.0","172.0","90.0","90.0","180.0","10.0","1600","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1600","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1700","90.0","172.0","90.0","90.0","180.0","10.0","1700","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1700","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1800","90.0","172.0","90.0","90.0","180.0","10.0","1800","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1800","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"1900","90.0","172.0","90.0","90.0","180.0","10.0","1900","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","1900","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"2000","90.0","172.0","90.0","90.0","180.0","10.0","2000","90.0","90.0","90.0","90.0","90.0","73.0"," ","-","-","-","-","-","-","-","2000","90.0","90.0","90.0","90.0","90.0","73.0","Insertion"
"2100","90.0","172.0","90.0","90.0","180.0","10.0","2100","90.0","95.0","90.0","90.0","95.0","69.0"," ","100","90.0","105.0","90.0","90.0","106.0","62.0","2100","90.0","95.0","90.0","90.0","95.0","69.0","Match"
"2200","90.0","172.0","90.0","90.0","180.0","10.0","2200","90.0","107.0","90.0","90.0","109.0","59.0"," ","-","-","-","-","-","-","-","2200","90.0","107.0","90.0","90.0","109.0","59.0","Insertion"
"2300","90.0","172.0","90.0","90.0","180.0","10.0","2300","90.0","120.0","90.0","90.0","123.0","49.0"," ","200","90.0","123.0","90.0","90.0","126.0","48.0","2300","90.0","120.0","90.0","90.0","123.0","49.0","Match"
"2400","90.0","172.0","90.0","90.0","180.0","10.0","2400","90.0","133.0","90.0","90.0","137.0","39.0"," ","300","90.0","141.0","90.0","90.0","146.0","34.0","2400","90.0","133.0","90.0","90.0","137.0","39.0","Match"
"2500","90.0","172.0","90.0","90.0","180.0","10.0","2500","90.0","146.0","90.0","90.0","151.0","29.0"," ","-","-","-","-","-","-","-","2500","90.0","146.0","90.0","90.0","151.0","29.0","Insertion"
"2600","90.0","172.0","90.0","90.0","180.0","10.0","2600","90.0","158.0","90.0","90.0","165.0","20.0"," ","400","90.0","159.0","90.0","90.0","166.0","20.0","2600","90.0","158.0","90.0","90.0","165.0","20.0","Match"
"2700","90.0","172.0","90.0","90.0","180.0","10.0","2700","90.0","171.0","90.0","90.0","179.0","10.0"," ","500","90.0","172.0","90.0","90.0","180.0","10.0","2700","90.0","171.0","90.0","90.0","179.0","10.0","Match"
"2800","90.0","172.0","90.0","90.0","180.0","10.0","2800","90.0","172.0","90.0","90.0","180.0","10.0"," ","600","90.0","172.0","90.0","90.0","180.0","10.0","2800","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"2900","90.0","172.0","90.0","90.0","180.0","10.0","2900","90.0","172.0","90.0","90.0","180.0","10.0"," ","700","90.0","172.0","90.0","90.0","180.0","10.0","2900","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3000","90.0","172.0","90.0","90.0","180.0","10.0","3000","90.0","172.0","90.0","90.0","180.0","10.0"," ","800","90.0","172.0","90.0","90.0","180.0","10.0","3000","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3100","90.0","172.0","90.0","90.0","180.0","10.0","3100","90.0","172.0","90.0","90.0","180.0","10.0"," ","900","90.0","172.0","90.0","90.0","180.0","10.0","3100","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3200","90.0","172.0","90.0","90.0","180.0","10.0","3200","90.0","172.0","90.0","90.0","180.0","10.0"," ","1000","90.0","172.0","90.0","90.0","180.0","10.0","3200","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3300","90.0","172.0","90.0","90.0","180.0","10.0","3300","90.0","172.0","90.0","90.0","180.0","10.0"," ","1100","90.0","172.0","90.0","90.0","180.0","10.0","3300","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3400","90.0","152.0","90.0","82.0","178.0","10.0","3400","90.0","172.0","90.0","90.0","180.0","10.0"," ","1200","90.0","172.0","90.0","90.0","180.0","10.0","3400","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3500","90.0","132.0","90.0","74.0","175.0","10.0","3500","90.0","172.0","90.0","90.0","180.0","10.0"," ","1300","90.0","172.0","90.0","90.0","180.0","10.0","3500","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3600","90.0","112.0","90.0","66.0","173.0","10.0","3600","90.0","172.0","90.0","90.0","180.0","10.0"," ","1400","90.0","172.0","90.0","90.0","180.0","10.0","3600","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3700","90.0","92.0","90.0","57.0","171.0","10.0","3700","90.0","172.0","90.0","90.0","180.0","10.0"," ","1500","90.0","172.0","90.0","90.0","180.0","10.0","3700","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3800","90.0","86.0","90.0","55.0","170.0","10.0","3800","90.0","172.0","90.0","90.0","180.0","10.0"," ","1600","90.0","172.0","90.0","90.0","180.0","10.0","3800","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"3900","90.0","86.0","90.0","55.0","170.0","10.0","3900","90.0","172.0","90.0","90.0","180.0","10.0"," ","1700","90.0","172.0","90.0","90.0","180.0","10.0","3900","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4000","90.0","86.0","90.0","55.0","170.0","10.0","4000","90.0","172.0","90.0","90.0","180.0","10.0"," ","1800","90.0","172.0","90.0","90.0","180.0","10.0","4000","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4100","90.0","86.0","90.0","55.0","170.0","10.0","4100","90.0","172.0","90.0","90.0","180.0","10.0"," ","1900","90.0","172.0","90.0","90.0","180.0","10.0","4100","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4200","90.0","86.0","90.0","55.0","170.0","10.0","4200","90.0","172.0","90.0","90.0","180.0","10.0"," ","2000","90.0","172.0","90.0","90.0","180.0","10.0","4200","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4300","90.0","86.0","90.0","55.0","170.0","10.0","4300","90.0","172.0","90.0","90.0","180.0","10.0"," ","2100","90.0","172.0","90.0","90.0","180.0","10.0","4300","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4400","90.0","86.0","90.0","55.0","170.0","10.0","4400","90.0","172.0","90.0","90.0","180.0","10.0"," ","2200","90.0","172.0","90.0","90.0","180.0","10.0","4400","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4500","90.0","86.0","90.0","55.0","170.0","10.0","4500","90.0","172.0","90.0","90.0","180.0","10.0"," ","2300","90.0","172.0","90.0","90.0","180.0","10.0","4500","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4600","90.0","86.0","90.0","55.0","170.0","10.0","4600","90.0","172.0","90.0","90.0","180.0","10.0"," ","2400","90.0","172.0","90.0","90.0","180.0","10.0","4600","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4700","90.0","86.0","90.0","55.0","170.0","10.0","4707","90.0","172.0","90.0","90.0","180.0","10.0"," ","2500","90.0","172.0","90.0","90.0","180.0","10.0","4707","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4800","90.0","86.0","90.0","55.0","170.0","10.0","4800","90.0","172.0","90.0","90.0","180.0","10.0"," ","2600","90.0","172.0","90.0","90.0","180.0","10.0","4800","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"4900","90.0","86.0","90.0","55.0","170.0","10.0","4900","90.0","172.0","90.0","90.0","180.0","10.0"," ","2700","90.0","172.0","90.0","90.0","180.0","10.0","4900","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5000","90.0","86.0","90.0","55.0","170.0","10.0","5000","90.0","172.0","90.0","90.0","180.0","10.0"," ","2800","90.0","172.0","90.0","90.0","180.0","10.0","5000","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5100","90.0","86.0","90.0","55.0","170.0","10.0","5100","90.0","172.0","90.0","90.0","180.0","10.0"," ","2900","90.0","172.0","90.0","90.0","180.0","10.0","5100","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5200","90.0","86.0","90.0","55.0","170.0","10.0","5200","90.0","172.0","90.0","90.0","180.0","10.0"," ","3000","90.0","172.0","90.0","90.0","180.0","10.0","5200","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5300","90.0","86.0","90.0","55.0","170.0","10.0","5300","90.0","172.0","90.0","90.0","180.0","10.0"," ","3100","90.0","172.0","90.0","90.0","180.0","10.0","5300","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5400","90.0","86.0","90.0","55.0","170.0","10.0","5400","90.0","172.0","90.0","90.0","180.0","10.0"," ","3200","90.0","172.0","90.0","90.0","180.0","10.0","5400","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5500","90.0","86.0","90.0","55.0","170.0","10.0","5500","90.0","172.0","90.0","90.0","180.0","10.0"," ","3300","90.0","172.0","90.0","90.0","180.0","10.0","5500","90.0","172.0","90.0","90.0","180.0","10.0","Match"
"5600","90.0","86.0","90.0","55.0","170.0","10.0","5600","90.0","172.0","90.0","90.0","180.0","10.0"," ","-","-","-","-","-","-","-","5600","90.0","172.0","90.0","90.0","180.0","10.0","Insertion"
"5700","90.0","86.0","90.0","55.0","170.0","10.0","5700","90.0","172.0","90.0","90.0","180.0","10.0"," ","-","-","-","-","-","-","-","5700","90.0","172.0","90.0","90.0","180.0","10.0","Insertion"
"5800","90.0","86.0","90.0","55.0","170.0","10.0","5800","90.0","172.0","90.0","90.0","180.0","10.0"," ","-","-","-","-","-","-","-","5800","90.0","172.0","90.0","90.0","180.0","10.0","Insertion"
"5900","90.0","86.0","90.0","55.0","170.0","10.0","5900","90.0","172.0","90.0","90.0","180.0","10.0"," ","-","-","-","-","-","-","-","5900","90.0","172.0","90.0","90.0","180.0","10.0","Insertion"
"6000","90.0","86.0","90.0","55.0","170.0","10.0","6000","90.0","172.0","90.0","90.0","180.0","10.0"," ","-","-","-","-","-","-","-","6000","90.0","172.0","90.0","90.0","180.0","10.0","Insertion"
"6100","90.0","86.0","90.0","55.0","170.0","10.0","6100","90.0","170.0","90.0","89.0","179.0","10.0"," ","3400","90.0","152.0","90.0","82.0","178.0","10.0","6100","90.0","170.0","90.0","89.0","179.0","10.0","Match"
"6200","90.0","86.0","90.0","55.0","170.0","10.0","6200","90.0","152.0","90.0","81.0","177.0","10.0"," ","-","-","-","-","-","-","-","6200","90.0","152.0","90.0","81.0","177.0","10.0","Insertion"
"6300","90.0","86.0","90.0","55.0","170.0","10.0","6300","90.0","132.0","90.0","73.0","175.0","10.0"," ","3500","90.0","132.0","90.0","74.0","175.0","10.0","6300","90.0","132.0","90.0","73.0","175.0","10.0","Match"
"6400","90.0","86.0","90.0","55.0","170.0","10.0","6400","90.0","112.0","90.0","65.0","173.0","10.0"," ","3600","90.0","112.0","90.0","66.0","173.0","10.0","6400","90.0","112.0","90.0","65.0","173.0","10.0","Match"
"6500","90.0","86.0","90.0","55.0","170.0","10.0","6500","90.0","92.0","90.0","57.0","170.0","10.0"," ","3700","90.0","92.0","90.0","57.0","171.0","10.0","6500","90.0","92.0","90.0","57.0","170.0","10.0","Match"
"6600","90.0","86.0","90.0","55.0","170.0","10.0","6600","90.0","86.0","90.0","55.0","170.0","10.0"," ","3800","90.0","86.0","90.0","55.0","170.0","10.0","6600","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"6700","90.0","86.0","90.0","55.0","170.0","10.0","6700","90.0","86.0","90.0","55.0","170.0","10.0"," ","3900","90.0","86.0","90.0","55.0","170.0","10.0","6700","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"6800","90.0","86.0","90.0","55.0","170.0","10.0","6800","90.0","86.0","90.0","55.0","170.0","10.0"," ","4000","90.0","86.0","90.0","55.0","170.0","10.0","6800","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"6900","90.0","86.0","90.0","55.0","170.0","10.0","6900","90.0","86.0","90.0","55.0","170.0","10.0"," ","4100","90.0","86.0","90.0","55.0","170.0","10.0","6900","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7000","90.0","86.0","90.0","55.0","170.0","10.0","7000","90.0","86.0","90.0","55.0","170.0","10.0"," ","4200","90.0","86.0","90.0","55.0","170.0","10.0","7000","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7100","90.0","86.0","90.0","55.0","170.0","10.0","7100","90.0","86.0","90.0","55.0","170.0","10.0"," ","4300","90.0","86.0","90.0","55.0","170.0","10.0","7100","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7200","90.0","86.0","90.0","55.0","170.0","10.0","7200","90.0","86.0","90.0","55.0","170.0","10.0"," ","4400","90.0","86.0","90.0","55.0","170.0","10.0","7200","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7300","76.0","87.0","90.0","60.0","158.0","15.0","7300","90.0","86.0","90.0","55.0","170.0","10.0"," ","4500","90.0","86.0","90.0","55.0","170.0","10.0","7300","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7400","62.0","87.0","90.0","66.0","145.0","20.0","7400","90.0","86.0","90.0","55.0","170.0","10.0"," ","4600","90.0","86.0","90.0","55.0","170.0","10.0","7400","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7500","48.0","88.0","90.0","71.0","133.0","25.0","7500","90.0","86.0","90.0","55.0","170.0","10.0"," ","4700","90.0","86.0","90.0","55.0","170.0","10.0","7500","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7600","34.0","88.0","90.0","77.0","120.0","31.0","7600","90.0","86.0","90.0","55.0","170.0","10.0"," ","4800","90.0","86.0","90.0","55.0","170.0","10.0","7600","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7700","20.0","89.0","90.0","82.0","108.0","36.0","7700","90.0","86.0","90.0","55.0","170.0","10.0"," ","4900","90.0","86.0","90.0","55.0","170.0","10.0","7700","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7800","6.0","90.0","90.0","88.0","95.0","41.0","7800","90.0","86.0","90.0","55.0","170.0","10.0"," ","5000","90.0","86.0","90.0","55.0","170.0","10.0","7800","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"7900","0.0","90.0","90.0","90.0","90.0","43.0","7900","90.0","86.0","90.0","55.0","170.0","10.0"," ","5100","90.0","86.0","90.0","55.0","170.0","10.0","7900","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"8000","0.0","90.0","90.0","90.0","90.0","43.0","8000","90.0","86.0","90.0","55.0","170.0","10.0"," ","5200","90.0","86.0","90.0","55.0","170.0","10.0","8000","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"8100","0.0","90.0","90.0","90.0","90.0","43.0","8100","90.0","86.0","90.0","55.0","170.0","10.0"," ","5300","90.0","86.0","90.0","55.0","170.0","10.0","8100","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"8200","0.0","90.0","90.0","90.0","90.0","43.0","8200","90.0","86.0","90.0","55.0","170.0","10.0"," ","5400","90.0","86.0","90.0","55.0","170.0","10.0","8200","90.0","86.0","90.0","55.0","170.0","10.0","Match"
"8300","0.0","90.0","90.0","90.0","90.0","43.0","8300","90.0","86.0","90.0","55.0","170.0","10.0"," ","5500","90.0","86.0","90.0","55.0","170.0","10.0","8300","90.0","86.0","90.0","55.0","170.0","10.0","Match"
